Eddard Stark,Actor,Sean Bean
Eddard Stark,Actor,Robert Aramayo
Eddard Stark,Actor,Sebastian Croft
Tyrion Lannister,Actor,Peter Dinklage
Tywin Lannister,Actor,Charles Dance
Cersei I Lannister,Actor,Lena Headey
Cersei I Lannister,Actor,Nell Williams
Joffrey I Baratheon,Actor,Jack Gleeson
Catelyn Stark,Actor,Michelle Fairley
Robert I Baratheon,Actor,Mark Addy
Jon Snow,Actor,Kit Harington
Robb Stark,Actor,Richard Madden
Benjen Stark,Actor,Joseph Mawle
Benjen Stark,Actor,Matteo Elezi
Sansa Stark,Actor,Sophie Turner
Arya Stark,Actor,Maisie Williams
Arya Stark,Actor,Hattie Gotobed
Arya Stark,Actor,Sabrina Bartlett
Rickon Stark,Actor,Art Parkinson
Lyanna Stark,Actor,Aisling Franciosi
Lyanna Stark,Actor,Cordelia Hill
Viserys Targaryen,Actor,Harry Lloyd
Daenerys I Targaryen,Actor,Emilia Clarke
Aerys II Targaryen,Actor,David Rintoul
Theon Greyjoy,Actor,Alfie Allen
Sandor Clegane,Actor,Rory McCann
Jorah Mormont,Actor,Iain Glen
Drogo,Actor,Jason Momoa
Myrcella Baratheon,Actor,Aimee Richardson
Myrcella Baratheon,Actor,Nell Tiger Free
Tommen I Baratheon,Actor,Callum Wharry
Tommen I Baratheon,Actor,Dean-Charles Chapman
Illyrio Mopatis,Actor,Roger Allam
Rodrik Cassel,Actor,Ron Donachie
Rodrik Cassel,Actor,Fergus Leathem
Luwin,Actor,Donald Sumpter
Pycelle,Actor,Julian Glover
Loras Tyrell,Actor,Finn Jones
Hodor,Actor,Kristian Nairn
Hodor,Actor,Sam Coleman
Waymar Royce,Actor,Rob Ostlere
Will,Actor,Bronson Webb
Gared,Actor,Dermot Keaney
Gregor Clegane,Actor,Conan Stevens
Gregor Clegane,Actor,Ian Whyte
Gregor Clegane,Actor,Hafþór Júlíus Björnsson
Ros,Actor,Esmé Bianco
Renly I Baratheon,Actor,Gethin Anthony
Maester Aemon,Actor,Peter Vaughan
Jon Arryn,Actor,John Standing
Lysa Arryn,Actor,Kate Dickie
Robin Arryn,Actor,Lino Facioli
Barristan Selmy,Actor,Ian McElhinney
Petyr Baelish,Actor,Aidan Gillen
Varys,Actor,Conleth Hill
Stannis I Baratheon,Actor,Stephen Dillane
Samwell Tarly,Actor,John Bradley-West
Syrio Forel,Actor,Miltos Yerolemou
Rast,Actor,Luke Barnes
Jory Cassel,Actor,Jamie Sives
Bronn,Actor,Jerome Flynn
Jeor Mormont,Actor,James Cosmo
Yoren,Actor,Francis Magee
Nan,Actor,Margaret John
Nan,Actor,Annette Tierney (younger Old Nan in a flashback in
Nan,Actor,Season 6
Lancel Lannister,Actor,Eugene Simon
Alliser Thorne,Actor,Owen Teale
Janos Slynt,Actor,Dominic Carter
Mordane,Actor,Susan Brown
Pypar,Actor,Josef Altin
Vardis Egen,Actor,Brendan McCormack
Marillion,Actor,Emun Elliott
Hugh,Actor,Jefferson Hall
Mord,Actor,Ciaran Bermingham
Mhaegen,Actor,Antonia Christophers
Mycah,Actor,Rhodri Hosking
Osha,Actor,Natalia Tena
Shae,Actor,Sibel Kekilli
Irri,Actor,Amrita Acharia
Doreah,Actor,Roxanne McKee
Grenn,Actor,Mark Stanley
Gendry,Actor,Joe Dempsie
Rakharo,Actor,Elyes Gabel
Qotho,Actor,Dar Salim
Jon Umber,Actor,Clive Mantle
Shagga,Actor,Mark Lewis Jones
Masha Heddle,Actor,Susie Kelly
Ilyn Payne,Actor,Wilko Johnson
Mirri Maz Duur,Actor,Mia Soteriou
Hot Pie,Actor,Ben Hawkey
Lommy,Actor,Eros Vlahos
Meryn Trant,Actor,Ian Beattie
Hoster Tully,Actor,Christopher Newman
Edmure Tully,Actor,Tobias Menzies
Brynden Tully,Actor,Clive Russell
Kevan Lannister,Actor,Ian Gelder
Wallen,Actor,Barry O'Connor
Bowen Marsh,Actor,Michael Condron
Armeca,Actor,Sahara Knite
Beric Dondarrion,Actor,David Michael Scott
Beric Dondarrion,Actor,Richard Dormer
Walder Frey,Actor,David Bradley
Tobho Mott,Actor,Andrew Wilde
Galbart Glover,Actor,Mark Coney
Jonos Bracken,Actor,Gerry O'Brien
Rickard Karstark,Actor,Steven Blount
Rickard Karstark,Actor,John Stahl
Jhiqui,Actor,Sarita Piotrowski
Rickard Stark,Actor,Wayne Foskett
Brandon Stark,Actor,Unknown
Balon IX Greyjoy,Actor,Patrick Malahide
Randyll Tarly,Actor,James Faulkner
Mance Rayder,Actor,Ciarán Hinds
Rhaego,Actor,Wren Ros Elliot-Sloan
Three-eyed raven,Actor,N/A
Three-eyed raven,Actor,Struan Rodger
Three-eyed raven,Actor,Max von Sydow
Maege Mormont,Actor,Elizabeth Barrett
Selyse Baratheon,Actor,Sarah MacKeever
Selyse Baratheon,Actor,Tara Fitzgerald
Shireen Baratheon,Actor,Kerry Ingram
Roose Bolton,Actor,Michael McElhatton
Davos Seaworth,Actor,Liam Cunningham
Thoros,Actor,Paul Kaye
Barra,Actor,Uncredited
Mikken,Actor,Boyd Rankin
Catspaw assassin,Actor,Lalor Roddy
Mago,Actor,Ivailo Dimitrov
Othor,Actor,Unidentified
Jafer Flowers,Actor,Unknown
Timett,Actor,Tobias Winter
Chella,Actor,Natalie Lee
Stiv,Actor,Stephen Don
Joyeuse Erenford,Actor,Kelly Long
Margaery Tyrell,Actor,Natalie Dormer
Preston Greenfield,Actor,Unidentified
Mace Tyrell,Actor,Roger Ashton-Griffiths
Brienne of Tarth,Actor,Gwendoline Christie
Yara Greyjoy,Actor,Gemma Whelan
Melisandre,Actor,Carice van Houten
Cressen,Actor,Oliver Ford Davies
Matthos Seaworth,Actor,Kerr Logan
Xaro Xhoan Daxos,Actor,Nonso Anozie
"Jaqen H'ghar""""",Actor,Tom Wlaschiha
Hallyne,Actor,Roy Dotrice
Gilly,Actor,Hannah Murray
Craster,Actor,Robert Pugh
Eddison Tollett,Actor,Ben Crompton
Alton Lannister,Actor,Karl Davies
Lorren,Actor,Forbes KB
Quaithe,Actor,Laura Pradelska
Podrick Payne,Actor,Daniel Portman
Pyat Pree,Actor,Ian Hanmore
Dagmer,Actor,Ralph Ineson
Salladhor Saan,Actor,Lucian Msamati
Rorge,Actor,Andy Beckwith
Biter,Actor,Gerard Jordan
The Tickler,Actor,Anthony Morris
Amory Lorch,Actor,Fintan McKeown
Kovarro,Actor,Steven Cole
The High Septon,Actor,Unidentified extra
The High Septon,Actor,David Verrey
Dontos Hollard,Actor,Tony Way
The Spice King,Actor,Nicholas Blane
Ygritte,Actor,Rose Leslie
Qhorin,Actor,Simon Armstrong
Lord of Bones,Actor,Edward Dogliani
Lord of Bones,Actor,Ross O'Hennessy
Weasel,Actor,Paul Kealyn
Wildling girl,Actor,Claire Wright
Jeyne Poole,Actor,Unidentified
Varly,Actor,Graham Charles
Jaremy Rykker,Actor,Jeffrey O'Brien
Othell Yarwyck,Actor,Brian Fortune
Tomard,Actor,Phil Dixon
Little Bird,Actor,Tristan Mercieca
Royal Steward,Actor,Robert Sterne
Wineseller,Actor,Simon Lowe
Olenna Tyrell,Actor,Dame
Olenna Tyrell,Actor,Diana Rigg
Euron Greyjoy,Actor,Pilou Asbæk
Aeron Greyjoy,Actor,Michael Feast
Lannister guardsman,Actor,Conor Delaney
Willis Wode,Actor,Ryan McKenna
Kurleket,Actor,Kevin Keenan
Knight of House Frey,Actor,Patrick Ryan
King's Landing whore,Actor,Emily Diamond
Leo Lefford,Actor,Vinnie McCabe
Addam Marbrand,Actor,B.J. Hogg
Stevron Frey,Actor,Colin Carnegie
Tommy,Actor,Tommy Dunne
Eon Hunter,Actor,Barrington Cullen
Knight of House Lynderly,Actor,Patrick Rocks
Ryger Rivers,Actor,Bryan McCaugherty
Aron Santagar,Actor,Unidentified
Dareon,Actor,Unidentified
Captain&#39;s daughter,Actor,Amy Dawson
Vayon Poole,Actor,Matthew Scurfield
Pentoshi servant,Actor,Rania Zouari
White Walker,Actor,Spencer Wilding
White Walker,Actor,Ian Whyte
Mandon Moore,Actor,Unidentified extra
Mandon Moore,Actor,James Doran
Drunk Man,Actor,Paul Portelli
Goldcloak,Actor,Nickovich Sammut
Goldcloak,Actor,Seamus Kelly
Goldcloak,Actor,Alan Paris
Goldcloak,Actor,Unknown
Dothraki crone,Actor,Amira Ghazella
Joss,Actor,Niall Cusack
Lannister scout,Actor,Chris Gallagher
Stableboy,Actor,Hugo Culverhouse
Stark guard,Actor,Rick Burn
Stark guard,Actor,Faolan Morgan
Night's Watch messenger,Actor,Frank O'Sullivan
Lannister messenger,Actor,Simon Stewart
King&#39;s Landing baker,Actor,Edward Mercieca
King&#39;s Landing urchin,Actor,Stephen Grech
Night's Watchman,Actor,Marcus Lamb
Aggo,Actor,Niccolai McKinsky
Lothor Brune,Actor,Unidentified
Daisy,Actor,Maisie Dee
Tourney Herald,Actor,Marko Cindric
Portan,Actor,Gordon Fulton
Stark officer,Actor,Unidentified
Stark officer,Actor,Unidentified
Night's Watch Officer,Actor,Unidentified
Northern Lord,Actor,Pat Mooney
Arys Oakheart,Actor,Unknown
Lordsport dockhand,Actor,Jer O'Leary
White Walker,Actor,Ian Whyte
Goldcloak,Actor,Sam Callis
Ros' dissatisfied customer,Actor,Derek Reid
Male prostitute,Actor,Dennis Stokes
Polliver,Actor,Andy Kellegher
Drowned Priest,Actor,Jonathan Ryan
Gerald,Actor,Ken Fletcher
Colen of Greenpools,Actor,Darren Killeen
Trystane Martell,Actor,Toby Sebastian
Talisa Maegyr,Actor,Oona Chaplin
Lannister guardsman,Actor,Sam Mackay
Rennick,Actor,David Fynn
Old woman prisoner,Actor,Gina Moxley
Wounded Lannister,Actor,Emmett O'Riabhaigh
Tortured prisoner,Actor,Donal Gallery
Silk King,Actor,Slavko Juraga
Malakho,Actor,Robert Bebe Boroje
Reginald Lannister,Actor,Patrick Fitzsymons
Protestor,Actor,Edward Tudor Pole
Winterfell shepherd,Actor,Donagh Deeney
Eglantine,Actor,Unknown
Qartheen woman,Actor,Kristina Krepela
Borba,Actor,Unknown
Harker,Actor,Unknown
Emmon Cuy,Actor,Unknown
Robar Royce,Actor,Unknown
Lannister bannerman 3,Actor,Unknown
Lannister bannerman 2,Actor,Unknown
Lannister bannerman 1,Actor,Unknown
Ramsay Bolton,Actor,Iwan Rheon
Farlen,Actor,Peter Ballance
Drennan,Actor,David Coakley
Lannister Captain,Actor,Aiden Condron
King&#39;s Landing rioter 1,Actor,Reg Wayment
Stark guard,Actor,Colin McMurray
King&#39;s Landing rioter 3,Actor,Rea Separovic
King&#39;s Landing rioter 2,Actor,Marko Juraga
Quent,Actor,Aidan Crowe
Palla,Actor,Joy Carleton
Torrhen Karstark,Actor,Tyrone McElhennon
Billy,Actor,Unknown
Jack,Actor,Unknown
Copper King,Actor,Unknown
Theon's master of hounds,Actor,Steve Wilson
Karstark soldier,Actor,Neill Fleming
Karstark soldier,Actor,Duncan Lacroix
Stark guard,Actor,David Sheehan
Handmaiden,Actor,Sara Dylan
Jacks,Actor,Paul Caddell
Lannister torturer,Actor,Mark Byatt
Lannister Soldier,Actor,Ciaran McMahon
Stark messenger,Actor,Moe Dunford
Fury gunnery officer,Actor,Unknown
Boros Blount,Actor,Unidentified
Imry Florent,Actor,Gordon Mahn
Singing Lannister soldier,Actor,Stephen Swift
Baratheon officer,Actor,Kieran Cunningham
Captain of the Archers,Actor,Michael Grennell
Daario Naharis,Actor,Ed Skrein
Daario Naharis,Actor,Michiel Huisman
Jojen Reed,Actor,Thomas Brodie-Sangster
Meera Reed,Actor,Ellie Kendrick
Tormund,Actor,Kristofer Hivju
Septon,Actor,Terry Byrne
White Walker,Actor,Ross Mullan
Tom,Actor,Christopher Reilly
Stark soldier,Actor,Michael Shaeffer
The High Septon,Actor,Paul Bentley
Melessa Tarly,Actor,Samantha Spiro
Myranda,Actor,Charlotte Hope
Orell,Actor,Mackenzie Crook
Missandei,Actor,Nathalie Emmanuel
Qyburn,Actor,Anton Lesser
Anguy,Actor,Philip McGinley
Kraznys mo Nakloz,Actor,Dan Hildebrand
Howland Reed,Actor,Leo Woodruff
Mirelle,Actor,Elisa Lasowski
Prendahl na Ghezn,Actor,Ramon Tikaram
Grey Worm,Actor,Jacob Anderson
Locke,Actor,Noah Taylor
Walton,Actor,Jamie Michie
Roslin Tully,Actor,Alexandra Dowling
Walder Rivers,Actor,Tim Plester
Mero,Actor,Mark Killeen
Lothar Frey,Actor,Tom Brooke
Lothar Frey,Actor,Daniel Tuite
Violet,Actor,Stephanie Blacker
Cohollo,Actor,Unidentified
Haggo,Actor,Unidentified
Wendel Manderly,Actor,Oddie Braddell
Boat commander,Actor,Michael Power
Unidentified Warlock,Actor,Lottie Steer
Margaery's handmaiden,Actor,Aisling Jarrett-Gavin
Unsullied 1,Actor,Rhys Howells
Denys Mallister,Actor,J.J. Murphy
Doran Martell,Actor,Alexander Siddig
Master Torturer,Actor,Michael Shelford
Tyrell servant,Actor,Will Rastall
Martyn Lannister,Actor,Dean-Charles Chapman
Willem Lannister,Actor,Timothy Gibbons
Sam,Actor,Unidentified
Sam,Actor,William & James Wilson
Marei,Actor,Josephine Gillan
Greizhen mo Ullhor,Actor,Clifford Barry
Kayla,Actor,Pixie Le Knot
Bolton soldier,Actor,Gary Lightbody
Karl Tanner,Actor,Burn Gorman
Dongo,Actor,Ian Whyte
Riverlands traveller,Actor,Joe Purcell
Genna,Actor,Kylie Harris
Craster's wife,Actor,Michelle Costello
Sorcerer,Actor,Harold James McMullan
Olyvar,Actor,Will Tudor
Craster's younger wife,Actor,Lisa Walsh
Karstark lookout,Actor,Shaun Blaney
Tyrell lady,Actor,Sophie Reid
Orphan kid,Actor,Max Barber
Orphan kid 2,Actor,Unknown
Tortured slave,Actor,Mark Drake
Razdal mo Eraz,Actor,George Georgiou
Styr,Actor,Yuri Kolokolnikov
Yunkai'i whore,Actor,Talitha Luke-Eardley
Oberyn Martell,Actor,Pedro Pascal
Walda Bolton,Actor,Elizabeth Webster
Old Man,Actor,Sean Buckley
